<?xml version="1.0" encoding="UTF-8"?>
<precache.txt>
  <x>
    <string value="planes/biplane/heavy_cannon_fire.wav" />
    <string value="ui/respawn_hud_slide_in.wav" />
    <string value="planes/miranda/laser_charge_loop.wav" />
    <string value="ui/notification.wav" />
    <string value="powerup/wall_fire.wav" />
    <string value="planes/miranda/laser_damage.wav" />
    <string value="planes/explodet/mine_fire.wav" />
    <string value="planes/miranda/engine_loop.wav" />
    <string value="planes/bomber/flak_tailgun_fire.wav" />
    <string value="planes/bomber/lock_acquired.wav" />
    <string value="planes/respawn_forcefield.wav" />
    <string value="planes/explodet/mine_explode.wav" />
    <string value="planes/explodet/mine_loop.wav" />
    <string value="map/turret/turret_explode.wav" />
    <string value="ui/in_game_chat.wav" />
    <string value="powerup/big_bomb_explode.wav" />
    <string value="planes/bomber/tailgun_fire.wav" />
    <string value="powerup/big_bomb_falling.wav" />
    <string value="powerup/homing_missile_drop.wav" />
    <string value="map/tutorial/objective_complete.wav" />
    <string value="planes/miranda/laser_fire.wav" />
    <string value="planes/miranda/time_anchor_activated.wav" />
    <string value="ui/modal_window_focus_error.wav" />
    <string value="planes/biplane/basic_gun_fire.wav" />
    <string value="map/tutorial/hoop_collected.wav" />
    <string value="ui/window_transition_in.wav" />
    <string value="planes/loopy/engine_stall.wav" />
    <string value="planes/miranda/teleport_activated.wav" />
    <string value="map/mode/goal_scored.wav" />
    <string value="planes/bomber/grenade_fire.wav" />
    <string value="planes/explodet/rocket_cruise.wav" />
    <string value="powerup/ball_bounce.wav" />
    <string value="experience_system/challenge_xp/unlockable.wav" />
    <string value="planes/explodet/engine_stall.wav" />
    <string value="planes/bomber/bomb_fire.wav" />
    <string value="planes/explodet/rocket_explode.wav" />
    <string value="planes/biplane/engine_stall.wav" />
    <string value="map/turret/turret_shot_explode.wav" />
    <string value="map/mode/switching_sides.wav" />
    <string value="map/turret/turret_fire.wav" />
    <string value="map/base/base_explode.wav" />
    <string value="experience_system/challenge_xp/firework_count_up.wav" />
    <string value="powerup/shield_fire.wav" />
    <string value="planes/loopy/emp_fire.wav" />
    <string value="map/mode/team_wins.wav" />
    <string value="planes/plane_explode.wav" />
    <string value="planes/biplane/engine_loop.wav" />
    <string value="planes/explodet/engine_loop.wav" />
    <string value="planes/afterburner.wav" />
    <string value="map/mode/team_loses.wav" />
    <string value="powerup/heal.wav" />
    <string value="planes/bullet_hit_plane.wav" />
    <string value="planes/loopy/tracking_fire.wav" />
    <string value="planes/explodet/mine_track.wav" />
    <string value="planes/bomber/bomb_falling.wav" />
    <string value="planes/loopy/emp_burst.wav" />
    <string value="planes/damage_taken.wav" />
    <string value="planes/loopy/engine_loop.wav" />
    <string value="planes/loopy/acid.wav" />
    <string value="ui/button_hover.wav" />
    <string value="powerup/homing_missile_explosion.wav" />
    <string value="powerup/ball_pickup.wav" />
    <string value="powerup/homing_missile_fire.wav" />
    <string value="planes/miranda/laser_charge.wav" />
    <string value="planes/bomber/engine_loop.wav" />
    <string value="map/mode/bomb_defusing.wav" />
    <string value="powerup/ball_fire.wav" />
    <string value="experience_system/challenge_xp/award_winner_shown.wav" />
    <string value="powerup/pickup.wav" />
    <string value="planes/miranda/laser_active.wav" />
    <string value="planes/miranda/charge_bounce.wav" />
    <string value="experience_system/challenge_xp/challenge_completed.wav" />
    <string value="experience_system/challenge_xp/level_up.wav" />
    <string value="ui/button_clicked.wav" />
    <string value="planes/miranda/engine_stall.wav" />
    <string value="planes/biplane/machine_gun_fire.wav" />
    <string value="map/mode/bomb_defused.wav" />
    <string value="map/mode/bomb_planted.wav" />
    <string value="planes/miranda/teleport_charge.wav" />
    <string value="planes/miranda/reverse_activated.wav" />
    <string value="planes/explodet/rocket_fire.wav" />
    <string value="ui/window_transition_out.wav" />
    <string value="planes/loopy/emp_disable.wav" />
    <string value="planes/plane_hit_wall_direct.wav" />
    <string value="experience_system/challenge_xp/challenge_appear.wav" />
    <string value="planes/bomber/engine_stall.wav" />
    <string value="map/tutorial/instruction.wav" />
    <string value="planes/bomber/bomb_explode.wav" />
  </x>
</precache.txt>

