<?xml version="1.0" encoding="UTF-8"?>
<convert.txt>
  <x>
    <string value="sounds/planes/biplane/heavy_cannon_fire.ogg" />
    <string value="sounds/ui/respawn_hud_slide_in.ogg" />
    <string value="sounds/planes/miranda/laser_charge_loop.ogg" />
    <string value="sounds/powerup/wall_fire.ogg" />
    <string value="sounds/planes/miranda/laser_damage.ogg" />
    <string value="sounds/planes/explodet/mine_fire.ogg" />
    <string value="sounds/planes/miranda/engine_loop.ogg" />
    <string value="sounds/planes/bomber/flak_tailgun_fire.ogg" />
    <string value="sounds/planes/bomber/lock_acquired.ogg" />
    <string value="sounds/planes/respawn_forcefield.ogg" />
    <string value="sounds/planes/explodet/mine_explode.ogg" />
    <string value="sounds/planes/explodet/mine_loop.ogg" />
    <string value="sounds/map/turret/turret_explode.ogg" />
    <string value="sounds/powerup/big_bomb_explode.ogg" />
    <string value="sounds/planes/bomber/tailgun_fire.ogg" />
    <string value="sounds/powerup/big_bomb_falling.ogg" />
    <string value="sounds/powerup/homing_missile_drop.ogg" />
    <string value="sounds/map/tutorial/objective_complete.ogg" />
    <string value="sounds/planes/miranda/laser_fire.ogg" />
    <string value="sounds/planes/miranda/time_anchor_activated.ogg" />
    <string value="sounds/ui/modal_window_focus_error.ogg" />
    <string value="sounds/planes/biplane/basic_gun_fire.ogg" />
    <string value="sounds/map/tutorial/hoop_collected.ogg" />
    <string value="sounds/ui/window_transition_in.ogg" />
    <string value="sounds/planes/loopy/engine_stall.ogg" />
    <string value="sounds/planes/miranda/teleport_activated.ogg" />
    <string value="sounds/map/mode/goal_scored.ogg" />
    <string value="sounds/planes/bomber/grenade_fire.ogg" />
    <string value="sounds/planes/explodet/rocket_cruise.ogg" />
    <string value="sounds/powerup/ball_bounce.ogg" />
    <string value="sounds/experience_system/challenge_xp/unlockable.ogg" />
    <string value="sounds/planes/explodet/engine_stall.ogg" />
    <string value="sounds/planes/bomber/bomb_fire.ogg" />
    <string value="sounds/planes/explodet/rocket_explode.ogg" />
    <string value="sounds/planes/biplane/engine_stall.ogg" />
    <string value="sounds/map/turret/turret_shot_explode.ogg" />
    <string value="sounds/map/mode/switching_sides.ogg" />
    <string value="sounds/map/turret/turret_fire.ogg" />
    <string value="sounds/map/base/base_explode.ogg" />
    <string value="sounds/experience_system/challenge_xp/firework_count_up.ogg" />
    <string value="sounds/powerup/shield_fire.ogg" />
    <string value="sounds/planes/loopy/emp_fire.ogg" />
    <string value="sounds/map/mode/team_wins.ogg" />
    <string value="sounds/planes/plane_explode.ogg" />
    <string value="sounds/planes/biplane/engine_loop.ogg" />
    <string value="sounds/planes/explodet/engine_loop.ogg" />
    <string value="sounds/planes/afterburner.ogg" />
    <string value="sounds/map/mode/team_loses.ogg" />
    <string value="sounds/powerup/heal.ogg" />
    <string value="sounds/planes/bullet_hit_plane.ogg" />
    <string value="sounds/planes/loopy/tracking_fire.ogg" />
    <string value="sounds/planes/explodet/mine_track.ogg" />
    <string value="sounds/planes/bomber/bomb_falling.ogg" />
    <string value="sounds/planes/loopy/emp_burst.ogg" />
    <string value="sounds/planes/damage_taken.ogg" />
    <string value="sounds/planes/loopy/engine_loop.ogg" />
    <string value="sounds/planes/loopy/acid.ogg" />
    <string value="sounds/ui/button_hover.ogg" />
    <string value="sounds/powerup/homing_missile_explosion.ogg" />
    <string value="sounds/powerup/ball_pickup.ogg" />
    <string value="sounds/powerup/homing_missile_fire.ogg" />
    <string value="sounds/planes/miranda/laser_charge.ogg" />
    <string value="sounds/planes/bomber/engine_loop.ogg" />
    <string value="sounds/map/mode/bomb_defusing.ogg" />
    <string value="sounds/powerup/ball_fire.ogg" />
    <string value="sounds/experience_system/challenge_xp/award_winner_shown.ogg" />
    <string value="sounds/powerup/pickup.ogg" />
    <string value="sounds/planes/miranda/laser_active.ogg" />
    <string value="sounds/planes/miranda/charge_bounce.ogg" />
    <string value="sounds/experience_system/challenge_xp/challenge_completed.ogg" />
    <string value="sounds/experience_system/challenge_xp/level_up.ogg" />
    <string value="sounds/planes/miranda/engine_stall.ogg" />
    <string value="sounds/planes/biplane/machine_gun_fire.ogg" />
    <string value="sounds/map/mode/bomb_defused.ogg" />
    <string value="sounds/map/mode/bomb_planted.ogg" />
    <string value="sounds/planes/miranda/teleport_charge.ogg" />
    <string value="sounds/planes/miranda/reverse_activated.ogg" />
    <string value="sounds/planes/explodet/rocket_fire.ogg" />
    <string value="sounds/ui/window_transition_out.ogg" />
    <string value="sounds/planes/loopy/emp_disable.ogg" />
    <string value="sounds/planes/plane_hit_wall_direct.ogg" />
    <string value="sounds/experience_system/challenge_xp/challenge_appear.ogg" />
    <string value="sounds/planes/bomber/engine_stall.ogg" />
    <string value="sounds/map/tutorial/instruction.ogg" />
    <string value="sounds/planes/bomber/bomb_explode.ogg" />
  </x>
</convert.txt>

